path,size_bytes
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/FINAL_REPORT.md,691
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/compute_costs.csv,199
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/dataset_manifest.csv,39905
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/default_three_seed_wide.csv,82294
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/failures.csv,497
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/job_plan.csv,215742
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/manifest.json,165
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/metrics_per_seed.csv,347192
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/model_registry.json,296
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/protocol.json,383
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/reuse_audit.csv,76242
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/run.log,159
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/run_ledger.csv,347192
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/20newsgroups/seed123/predictions.npy,40092
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/20newsgroups/seed123/run.json,804
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/20newsgroups/seed42/predictions.npy,40092
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/20newsgroups/seed42/run.json,804
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/20newsgroups/seed7/predictions.npy,40092
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/20newsgroups/seed7/run.json,799
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Baron_Human/seed123/predictions.npy,33932
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Baron_Human/seed123/run.json,800
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Baron_Human/seed42/predictions.npy,33932
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Baron_Human/seed42/run.json,797
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Baron_Human/seed7/predictions.npy,33932
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Baron_Human/seed7/run.json,797
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/CIFAR10_CLIP/seed123/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/CIFAR10_CLIP/seed123/run.json,789
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/CIFAR10_CLIP/seed42/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/CIFAR10_CLIP/seed42/run.json,787
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/CIFAR10_CLIP/seed7/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/CIFAR10_CLIP/seed7/run.json,784
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/COIL20_CLIP/seed123/predictions.npy,5888
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/COIL20_CLIP/seed123/run.json,797
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/COIL20_CLIP/seed42/predictions.npy,5888
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/COIL20_CLIP/seed42/run.json,796
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/COIL20_CLIP/seed7/predictions.npy,5888
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/COIL20_CLIP/seed7/run.json,793
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Campbell/seed123/predictions.npy,40100
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Campbell/seed123/run.json,799
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Campbell/seed42/predictions.npy,40100
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Campbell/seed42/run.json,794
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Campbell/seed7/predictions.npy,40100
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Campbell/seed7/run.json,794
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Drug_Consumption/seed123/predictions.npy,7124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Drug_Consumption/seed123/run.json,814
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Drug_Consumption/seed42/predictions.npy,7124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Drug_Consumption/seed42/run.json,813
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Drug_Consumption/seed7/predictions.npy,7124
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Drug_Consumption/seed7/run.json,809
