"path","bytes","sha256","purpose"
"compute_costs.csv","1188","edc656846018fb985ec88338e7b1e09f5408586e5af32fac4a986d096c8109fd","audit/archive"
"data_availability.csv","904","0fb3344015c24a44e5a6d35f4b798d25395055aa212b96c32f1f7f360c51e73e","audit/archive"
"failures.csv","1899","90fd8d4f615af9af818c3f7a3b44da0c890170b366f7631fb2a0fe43dac3d13a","audit/archive"
"FINAL_REPORT.md","4779","b3be01f38a6ec351d295e7764ac5ab56a7f354b94ec2965351e028d7cfea6473","audit/archive"
"job_plan.csv","2292","5c5674df2e75f736057cceab48ccbe7259817679553b6e836649f09ed3eac73b","audit/archive"
"manifest.json","4215","b32e668a0f51c1cedb902dd652b9952166a118e6a1150ba1901f4ff294350a9d","audit/archive"
"matched_budget_summary.csv","71551","e456b18163c42f5a65cc5e6ae51186e56f08814dddd41b21cb4a96d92e760e82","audit/archive"
"model_registry.json","2858","f779c0262c1687321c0e28d660bcc7cf94c1b7659a164d34aa8400d9e94729b1","audit/archive"
"paired_comparisons.csv","13995","59cfda94db7758bdb67a79dcd11583535d49f6c3d1a492adc076eafe2fcf112b","audit/archive"
"panel_summary.csv","477","b82d57321d1916f46d325520581f17eb05eefd705952facde68e8711c2516799","audit/archive"
"per_dataset_comparison.csv","71551","e456b18163c42f5a65cc5e6ae51186e56f08814dddd41b21cb4a96d92e760e82","audit/archive"
"protocol.json","824","bef58dec2f4c060de7a2ac421a242b24b0f793da34ec3740d9127e438ab7c631","audit/archive"
"reuse_audit.csv","3202","cbb5b19f5875b0412b32d738d6ce318e97e8495a38fe3b962cbf4f36a0b67448","audit/archive"
"selected_hyperparameters.csv","21205","0ba8f1e10ef921e2aa07b9cee1e9b16dd9b39d0518f2f5258c91cfa89fefd61d","audit/archive"
"strict8_topogate_test_metrics_per_seed.csv","53253","ec0ef903fdfb1321870306d8b07e15e9dfe273c7b58340f57fd80b827aa46752","audit/archive"
"test_metrics_per_seed.csv","266401","4394633c6f85d79adba0dcc06e3ebe0f903aeb8c5b1518df1978b8972b00dc3f","audit/archive"
"validation_metrics_long.csv","124055","8d4345775086819001501dde48a138fcfc4f5c3c652aeb0b736a0e9b229d2c90","audit/archive"
"remote_snapshot/biology_failures_search_latest.json","312","59a735479924e1572fc34cf66758c096df315f5a7cfb6ca57f9b0d8d137f0959","audit/archive"
"remote_snapshot/biology_failures_search.json","312","59a735479924e1572fc34cf66758c096df315f5a7cfb6ca57f9b0d8d137f0959","audit/archive"
"remote_snapshot/biology_final_paths.txt","321","79949dba83c9756bb04eed851765abb0e6b3497fd7af43556a8ce53fb5eab966","audit/archive"
"remote_snapshot/biology_manifest.json","5547","55554ef1dd1d3b9445f463fe240161cbca2398b97fd92b967e750876d3d64b88","audit/archive"
"remote_snapshot/biology_protocol_latest.json","153","c389f1af10185d8ec5d9fddc7941af3b83b233c47d0584037b86394ab35ca97e","audit/archive"
"remote_snapshot/biology_protocol.json","153","c389f1af10185d8ec5d9fddc7941af3b83b233c47d0584037b86394ab35ca97e","audit/archive"
"remote_snapshot/clubench_formal_compact.json","7627250","58333d6bb3e9acbe31e6e6adc0205b51e3fa8782eddd762a5d77a506dc1f644f","audit/archive"
"remote_snapshot/clubench_manifest_latest.json","87249","a4639eb7fed1389a5abfe48ad830a39dd77afc418bfd07896781b6744ece043b","audit/archive"
"remote_snapshot/clubench_manifest.json","87249","a4639eb7fed1389a5abfe48ad830a39dd77afc418bfd07896781b6744ece043b","audit/archive"
"remote_snapshot/clubench_protocol_latest.json","1232","eaa534b38b0671d1bacaea9c9c2a4aa1086d518465a7ed750f1246f69305592c","audit/archive"
"remote_snapshot/clubench_summaries.json","15276","51e67aa4e53b219ddaa09bf0f372beeb7c5e5a3937ec69d8c620c4c186d54b9a","audit/archive"
"remote_snapshot/README.md","740","7618d14f55f1d1c3f617f662e21fb78e7b44771148e055d87cc288d64d552ae4","audit/archive"
"remote_snapshot/strict_kmeans_runner.log","7091","f4fc29ce647ad47078431a95f34f22f54fff84734f66f9d17898dbf571c1caeb","audit/archive"
"remote_snapshot/strict_kmeans_summaries.json","637072","0ce4e9ad31097ad07d6e951aad24bab43f2d7fabe413ac22e2b9fdbe4c4bee42","audit/archive"
"remote_snapshot/strict8_formal_compact.json","964327","b4e302eb0b671d65b87f83318f62a3aec538737aa95828a46d4ef97bcdc1d32d","audit/archive"
"reports/continuation_audit_20260910.md","2444","383a3846112f7542e86298a0d2ac4a294193cf96db729e2dc48b026fae2c7763","audit/archive"
"reports/native_interface_gate_20260911.md","1222","ed1e28f321f37da718fe6e32f6d36c6e1fbc72a4d9d3ee83f49addf873462dc5","audit/archive"
"reports/protocol_audit.md","536","b1c5dc65904974773b369f312b012826402bfd36c5b4bffef9836bbc1fcae832","audit/archive"
"runs/README.md","380","e362d6ccfa73c2b87886e5b08d570f51434ef6a3633163f2c48a92da5e3deed9","audit/archive"
"summaries/matched_budget_summary.csv","71551","e456b18163c42f5a65cc5e6ae51186e56f08814dddd41b21cb4a96d92e760e82","audit/archive"
"summaries/paired_comparisons.csv","13995","59cfda94db7758bdb67a79dcd11583535d49f6c3d1a492adc076eafe2fcf112b","audit/archive"
"summaries/panel_summary.csv","477","b82d57321d1916f46d325520581f17eb05eefd705952facde68e8711c2516799","audit/archive"
"summaries/per_dataset_comparison.csv","71551","e456b18163c42f5a65cc5e6ae51186e56f08814dddd41b21cb4a96d92e760e82","audit/archive"
"summaries/test_metrics_per_seed.csv","266401","4394633c6f85d79adba0dcc06e3ebe0f903aeb8c5b1518df1978b8972b00dc3f","audit/archive"
"summaries/validation_metrics_long.csv","124055","8d4345775086819001501dde48a138fcfc4f5c3c652aeb0b736a0e9b229d2c90","audit/archive"
